City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,19.33,82,0,5.14,ZA,1670613556
1,hualmay,-11.0964,-77.6139,22.18,70,22,4.53,PE,1670613556
2,may pen,17.9645,-77.2451,30.56,48,35,2.61,JM,1670613557
3,yellowknife,62.456,-114.3525,-17.71,78,100,3.6,CA,1670613557
4,leshukonskoye,64.8989,45.7622,-12.32,94,100,3.84,RU,1670613558
5,valparaiso,-33.0393,-71.6273,28.13,76,0,7.2,CL,1670613408
6,ushuaia,-54.8,-68.3,9.81,62,40,2.06,AR,1670613559
7,mitsamiouli,-11.3847,43.2844,27.2,71,9,1.77,KM,1670613560
8,hobart,-42.8794,147.3294,10.92,88,100,2.06,AU,1670613333
9,provideniya,64.3833,-173.3,-2.25,77,88,10.17,RU,1670613560
10,nikolskoye,59.7035,30.7861,-1.06,92,91,3.46,RU,1670613560
11,egvekinot,66.3167,-179.1667,-13.89,97,100,1.41,RU,1670613561
12,bredasdorp,-34.5322,20.0403,20.73,71,0,4.3,ZA,1670613561
13,yumen,40.2833,97.2,-9.0,63,97,8.91,CN,1670613562
14,castro,-24.7911,-50.0119,29.5,46,1,0.78,BR,1670613434
15,upernavik,72.7868,-56.1549,0.74,79,100,9.06,GL,1670613563
16,rikitea,-23.1203,-134.9692,24.38,80,10,6.87,PF,1670613563
17,marsassoum,12.8275,-15.9806,29.1,51,38,4.4,SN,1670613564
18,bubaque,11.2833,-15.8333,27.38,77,3,6.66,GW,1670613564
19,acurenam,1.0322,10.6488,22.28,83,85,0.56,GQ,1670613565
20,shelburne,44.0787,-80.2041,-1.54,86,6,4.66,CA,1670613565
21,georgetown,5.4112,100.3354,25.96,88,20,3.6,MY,1670613298
22,solnechnyy,50.7214,136.6319,-16.12,94,97,0.66,RU,1670613566
23,albany,42.6001,-73.9662,4.26,51,3,1.34,US,1670613566
24,west wendover,40.7391,-114.0733,-0.44,86,100,1.54,US,1670613566
25,pisco,-13.7,-76.2167,25.03,57,0,8.23,PE,1670613567
26,mackay,-21.15,149.2,25.93,75,75,3.13,AU,1670613568
27,dandong,40.1292,124.3947,-3.9,65,100,2.12,CN,1670613568
28,punta arenas,-53.15,-70.9167,13.01,66,75,5.14,CL,1670613403
29,avarua,-21.2078,-159.775,25.03,88,100,4.63,CK,1670613569
30,katsuura,35.1333,140.3,10.86,81,97,3.78,JP,1670613569
31,awjilah,29.1081,21.2869,19.08,46,0,3.17,LY,1670613570
32,kourou,5.1552,-52.6478,28.03,73,80,2.94,GF,1670613570
33,adwa,14.1646,38.8955,17.35,63,17,2.02,ET,1670613571
34,sabang,5.8933,95.3214,26.36,79,100,5.11,ID,1670613571
35,mahebourg,-20.4081,57.7,25.16,73,75,4.12,MU,1670613571
36,fairbanks,64.8378,-147.7164,-10.02,84,100,5.14,US,1670613300
37,butaritari,3.0707,172.7902,27.5,78,36,8.72,KI,1670613572
38,kapaa,22.0752,-159.319,26.18,65,75,7.72,US,1670613572
39,ilulissat,69.2167,-51.1,5.01,38,75,5.66,GL,1670613573
40,sorong,-0.8833,131.25,24.93,90,100,1.1,ID,1670613573
41,chase,50.8165,-119.6857,-1.07,89,69,1.24,CA,1670613574
42,port elizabeth,-33.918,25.5701,22.83,92,20,11.32,ZA,1670613574
43,kupang,-10.1667,123.5833,25.62,77,100,1.67,ID,1670613574
44,cherskiy,68.75,161.3,-30.2,98,100,2.23,RU,1670613575
45,atuona,-9.8,-139.0333,24.76,75,22,3.8,PF,1670613575
46,tiruchchirappalli,10.8167,78.6833,23.06,73,75,4.12,IN,1670613576
47,mollendo,-17.0231,-72.0147,19.81,87,100,2.14,PE,1670613576
48,atbasar,51.8,68.3333,-17.02,91,77,3.03,KZ,1670613577
49,krasnoselkup,65.7,82.4667,-26.08,97,100,1.82,RU,1670613577
50,ko samui,9.5357,99.9357,26.7,75,100,1.42,TH,1670613577
51,bambous virieux,-20.3428,57.7575,25.14,73,75,4.12,MU,1670613578
52,rocha,-34.4833,-54.3333,40.14,16,8,2.82,UY,1670613578
53,taoudenni,22.6783,-3.9836,28.34,12,9,2.53,ML,1670613579
54,oshikango,-17.4,15.8833,28.88,25,83,1.8,NA,1670613579
55,santander jimenez,24.2167,-98.4667,29.28,45,0,4.89,MX,1670613579
56,conceicao da barra,-18.5933,-39.7322,27.55,77,45,2.57,BR,1670613580
57,souillac,-20.5167,57.5167,25.21,73,75,4.12,MU,1670613580
58,port augusta,-32.5,137.7667,23.52,24,100,2.88,AU,1670613581
59,vaini,-21.2,-175.2,25.09,94,75,4.12,TO,1670613582
60,verkhnetulomskiy,68.6073,31.7962,-8.93,82,100,5.34,RU,1670613582
61,okhotsk,59.3833,143.3,-30.45,83,82,4.46,RU,1670613582
62,rio gallegos,-51.6226,-69.2181,13.97,38,100,7.76,AR,1670613583
63,utica,43.1009,-75.2327,6.31,76,0,3.09,US,1670613583
64,cabo san lucas,22.8909,-109.9124,27.56,61,0,3.09,MX,1670613342
65,vanavara,60.34,102.2797,-15.52,94,100,3.89,RU,1670613584
66,bluff,-46.6,168.3333,11.85,92,100,0.64,NZ,1670613584
67,aleksandrovskiy zavod,50.9237,117.9374,-23.91,99,37,2.22,RU,1670613585
68,mataura,-46.1927,168.8643,12.64,93,100,1.01,NZ,1670613585
69,qaanaaq,77.484,-69.3632,-16.74,85,100,2.2,GL,1670613585
70,airai,-8.9266,125.4092,15.24,56,100,1.14,TL,1670613586
71,busselton,-33.65,115.3333,11.02,84,5,3.01,AU,1670613586
72,makakilo city,21.3469,-158.0858,25.25,56,40,9.77,US,1670613587
73,montepuez,-13.1256,38.9997,23.47,70,34,3.21,MZ,1670613588
74,banda aceh,5.5577,95.3222,24.51,85,100,4.1,ID,1670613588
75,berlevag,70.8578,29.0864,-3.11,80,100,0.51,NO,1670613588
76,morant bay,17.8815,-76.4093,30.79,65,19,4.67,JM,1670613589
77,maniitsoq,65.4167,-52.9,1.42,82,100,13.2,GL,1670613589
78,avera,33.194,-82.5271,20.21,81,100,1.19,US,1670613589
79,cayenne,4.9333,-52.3333,28.02,78,31,3.6,GF,1670613590
80,fortuna,40.5982,-124.1573,7.97,88,40,10.29,US,1670613590
81,thompson,55.7435,-97.8558,-12.07,92,100,4.48,CA,1670613315
82,severo-kurilsk,50.6789,156.125,-2.52,64,98,9.68,RU,1670613590
83,usinsk,65.9939,57.5281,-23.14,97,16,4.78,RU,1670613591
84,svetlaya,46.5389,138.3297,-8.97,75,16,2.75,RU,1670613592
85,port alfred,-33.5906,26.891,23.48,90,91,6.7,ZA,1670613592
86,mackenzie,55.2999,-123.1698,-5.88,86,100,3.09,CA,1670613593
87,torbay,47.6666,-52.7314,3.75,97,100,6.17,CA,1670613593
88,khatanga,71.9667,102.5,-33.45,100,100,1.37,RU,1670613593
89,tuatapere,-46.1333,167.6833,12.46,93,100,1.72,NZ,1670613594
90,victoria,22.2855,114.1577,18.3,77,2,3.8,HK,1670613461
91,touros,-5.1989,-35.4608,28.05,69,98,5.99,BR,1670613485
92,kahului,20.8947,-156.47,25.47,69,20,9.77,US,1670613595
93,le locle,47.0595,6.7523,0.48,100,100,0.0,CH,1670613595
94,hilo,19.7297,-155.09,24.51,77,20,4.12,US,1670613596
95,lazaro cardenas,17.9583,-102.2,28.35,65,0,3.8,MX,1670613596
96,santa cruz,-17.8,-63.1667,36.03,46,75,11.32,BO,1670613494
97,santa maria,-29.6842,-53.8069,38.13,18,65,4.21,BR,1670613441
98,bataipora,-22.2953,-53.2711,28.06,69,92,1.2,BR,1670613597
99,casino,-28.8667,153.05,17.66,96,100,1.38,AU,1670613597
100,pevek,69.7008,170.3133,-21.63,90,100,2.57,RU,1670613597
101,sao joao do piaui,-8.3581,-42.2467,36.68,20,100,2.14,BR,1670613598
102,ostrovnoy,68.0531,39.5131,-6.49,84,100,10.65,RU,1670613598
103,talnakh,69.4865,88.3972,-29.3,100,22,1.19,RU,1670613598
104,chokurdakh,70.6333,147.9167,-27.17,97,100,2.91,RU,1670613599
105,weihe,32.9952,105.3247,2.9,79,79,1.78,CN,1670613599
106,saint-philippe,-21.3585,55.7679,24.77,85,20,4.86,RE,1670613599
107,komatipoort,-25.4332,31.9548,24.47,80,6,2.2,ZA,1670613600
108,ugoofaaru,5.6667,73.0,27.69,75,100,7.27,MV,1670613600
109,mount gambier,-37.8333,140.7667,6.87,82,0,2.57,AU,1670613601
110,marsabit,2.3284,37.9899,20.76,63,55,4.83,KE,1670613601
111,areia branca,-4.9561,-37.1369,33.11,67,16,8.35,BR,1670613602
112,cockburn town,21.4612,-71.1419,26.98,54,40,5.14,TC,1670613603
113,new norfolk,-42.7826,147.0587,10.72,70,34,1.06,AU,1670613603
114,muravlenko,63.7898,74.523,-25.58,97,99,7.79,RU,1670613603
115,guerrero negro,27.9769,-114.0611,19.1,48,0,6.06,MX,1670613604
116,sambava,-14.2667,50.1667,24.55,86,5,5.57,MG,1670613604
117,praia,14.9215,-23.5087,25.3,73,20,8.23,CV,1670613468
118,vestmannaeyjar,63.4427,-20.2734,1.62,56,0,3.3,IS,1670613605
119,faanui,-16.4833,-151.75,26.7,73,41,4.13,PF,1670613605
120,lluta,-16.0147,-72.0142,15.16,66,97,5.08,PE,1670613606
121,grand gaube,-20.0064,57.6608,25.22,69,72,2.24,MU,1670613606
122,kurduvadi,18.0833,75.4333,19.04,34,72,4.42,IN,1670613606
123,pedernales,18.0384,-71.744,26.46,60,0,2.77,DO,1670613607
124,ancud,-41.8697,-73.8203,15.5,71,21,4.82,CL,1670613557
125,lensk,60.7253,114.9278,-16.23,89,100,5.51,RU,1670613607
126,piedmont,37.8244,-122.2316,13.01,82,75,1.34,US,1670613608
127,ixtapa,20.7,-105.2,28.46,61,0,3.6,MX,1670613608
128,vila velha,-20.3297,-40.2925,28.97,82,20,4.63,BR,1670613609
129,lata,40.1629,-8.3327,12.73,98,32,1.37,PT,1670613610
130,belize,17.25,-88.75,27.18,93,27,1.28,BZ,1670613610
131,carbonear,47.7332,-53.2148,4.22,95,11,5.9,CA,1670613322
132,manica,49.0,-1.1667,-0.04,89,74,1.08,FR,1670613611
133,cape town,-33.9258,18.4232,21.72,73,40,4.12,ZA,1670613358
134,sao joao da barra,-21.6403,-41.0511,29.05,78,2,5.61,BR,1670613611
135,srednekolymsk,67.45,153.6833,-40.33,96,87,3.86,RU,1670613612
136,cidreira,-30.1811,-50.2056,24.8,74,0,5.74,BR,1670613613
137,zhigansk,66.7697,123.3711,-30.87,96,100,4.19,RU,1670613613
138,namibe,-15.1961,12.1522,21.51,65,98,3.63,AO,1670613613
139,tuktoyaktuk,69.4541,-133.0374,-28.0,76,75,3.6,CA,1670613614
140,ribeira grande,38.5167,-28.7,16.22,94,75,14.31,PT,1670613615
141,flinders,-34.5833,150.8552,11.7,81,92,2.82,AU,1670613615
142,kautokeino,69.0125,23.0412,-16.13,96,75,5.05,NO,1670613615
143,hofn,64.2539,-15.2082,1.47,67,9,8.77,IS,1670613616
144,burnie,-41.0667,145.9167,9.74,86,15,4.18,AU,1670613616
145,upata,8.0086,-62.3989,26.77,69,100,1.66,VE,1670613617
146,hambantota,6.1241,81.1185,24.9,85,100,5.33,LK,1670613617
147,derzhavinsk,51.1,66.3167,-16.52,91,27,2.83,KZ,1670613618
148,danville,36.586,-79.395,11.35,74,100,2.57,US,1670613618
149,ponta delgada,37.7333,-25.6667,17.5,82,40,10.29,PT,1670613618
150,hasaki,35.7333,140.8333,4.22,76,98,4.78,JP,1670613619
151,copiapo,-27.3667,-70.3333,20.83,36,51,5.57,CL,1670613619
152,carnarvon,-24.8667,113.6333,19.57,69,0,8.78,AU,1670613619
153,ambovombe,-25.1667,46.0833,23.74,82,33,8.74,MG,1670613620
154,havoysund,70.9963,24.6622,-0.87,84,71,3.98,NO,1670613620
155,sioux lookout,50.1001,-91.917,-5.96,93,100,2.57,CA,1670613621
156,dudinka,69.4058,86.1778,-29.41,95,17,3.41,RU,1670613621
157,puerto ayora,-0.7393,-90.3518,25.98,87,98,2.68,EC,1670613621
158,ponta do sol,32.6667,-17.1,19.45,81,100,4.09,PT,1670613622
159,saskylakh,71.9167,114.0833,-29.17,97,100,2.38,RU,1670613622
160,clyde river,70.4692,-68.5914,-15.87,78,100,7.2,CA,1670613623
161,chumikan,54.7183,135.315,-21.01,91,14,4.96,RU,1670613623
162,laguna,38.421,-121.4238,11.71,82,75,2.57,US,1670613623
163,muros,42.7762,-9.0603,11.16,80,18,7.48,ES,1670613624
164,grindavik,63.8424,-22.4338,0.26,69,20,6.69,IS,1670613624
165,minab,27.1467,57.0801,24.18,23,31,3.09,IR,1670613625
166,fort nelson,58.8053,-122.7002,-24.23,70,40,0.0,CA,1670613625
167,bom jesus,-9.0744,-44.3586,34.98,27,97,2.53,BR,1670613496
168,eureka,40.8021,-124.1637,8.12,86,100,4.47,US,1670613465
169,chuy,-33.6971,-53.4616,33.61,31,1,4.46,UY,1670613626
170,gazojak,41.1875,61.4036,-5.84,43,0,5.33,TM,1670613626
171,moose factory,51.2585,-80.6094,-18.01,55,0,0.0,CA,1670613627
172,saldanha,-33.0117,17.9442,20.03,87,0,1.22,ZA,1670613627
173,alofi,-19.0595,-169.9187,25.94,94,75,1.54,NU,1670613628
174,basco,20.4487,121.9702,25.67,77,64,10.76,PH,1670613628
175,arraial do cabo,-22.9661,-42.0278,27.98,69,0,8.23,BR,1670613629
176,lahij,13.1667,44.5833,21.57,78,35,2.22,YE,1670613629
177,zaysan,47.4667,84.8667,-13.41,96,100,0.58,KZ,1670613629
178,morondava,-20.2833,44.2833,27.83,83,42,3.91,MG,1670613630
179,canberra,-35.2835,149.1281,7.99,84,75,2.57,AU,1670613468
180,kysyl-syr,63.8986,122.7617,-28.4,98,100,1.88,RU,1670613630
181,rawson,-43.3002,-65.1023,25.01,21,27,9.39,AR,1670613631
182,mizdah,31.4451,12.9801,20.76,35,95,2.84,LY,1670613631
183,jamestown,42.097,-79.2353,2.62,55,0,4.63,US,1670613632
184,babati,-4.2167,35.75,19.07,61,100,1.44,TZ,1670613632
185,kikwit,-5.041,18.8162,20.93,90,57,1.16,CD,1670613633
186,saint-joseph,-21.3667,55.6167,24.21,83,24,5.04,RE,1670613633
187,geraldton,-28.7667,114.6,14.23,82,0,3.6,AU,1670613581
188,bilma,18.6853,12.9164,21.72,16,0,2.59,NE,1670613634
189,sonda,59.3436,26.8364,-9.77,94,51,2.42,EE,1670613634
190,aleksin,54.51,37.08,-2.54,97,100,2.04,RU,1670613635
191,narsaq,60.9167,-46.05,-6.88,73,0,3.17,GL,1670613635
192,lebu,-37.6167,-73.65,18.03,75,100,3.66,CL,1670613636
193,caravelas,-17.7125,-39.2481,27.06,84,18,3.06,BR,1670613636
194,kazachinskoye,57.6953,93.2761,-11.88,91,100,5.25,RU,1670613637
195,san patricio,28.017,-97.5169,28.05,59,48,5.51,US,1670613637
196,peniche,39.3558,-9.3811,15.31,90,6,7.13,PT,1670613637
197,pacific grove,36.6177,-121.9166,12.45,92,100,0.45,US,1670613638
198,college station,30.628,-96.3344,27.1,66,75,2.06,US,1670613602
199,richards bay,-28.783,32.0377,23.6,87,8,4.04,ZA,1670613639
200,ahipara,-35.1667,173.1667,18.42,89,100,3.05,NZ,1670613639
201,port pirie,-33.1833,138.0167,21.13,31,92,2.98,AU,1670613639
202,nampula,-15.1165,39.2666,21.63,91,100,0.76,MZ,1670613640
203,bethel,41.3712,-73.414,8.59,53,0,4.12,US,1670613640
204,kruisfontein,-34.0033,24.7314,21.6,63,100,5.01,ZA,1670613641
205,lodja,-3.4833,23.4333,20.04,92,98,1.04,CD,1670613641
206,tigil,57.8,158.6667,-26.59,94,17,2.18,RU,1670613641
207,bengkulu,-3.8004,102.2655,23.58,89,100,2.55,ID,1670613642
208,burns lake,54.2331,-125.7533,-11.32,83,100,1.78,CA,1670613642
209,luderitz,-26.6481,15.1594,18.11,84,0,7.11,NA,1670613642
210,biak,-0.9131,122.8766,24.18,81,100,0.91,ID,1670613643
211,margate,51.3813,1.3862,2.05,75,28,1.79,GB,1670613643
212,kavieng,-2.5744,150.7967,27.47,77,100,3.93,PG,1670613644
213,baykit,61.67,96.37,-17.38,98,100,1.8,RU,1670613644
214,constitucion,-35.3333,-72.4167,20.52,67,59,6.85,CL,1670613431
215,tual,-5.6667,132.75,28.4,71,100,2.35,ID,1670613645
216,tres arroyos,-38.3739,-60.2798,31.88,18,5,6.69,AR,1670613645
217,sombrerete,23.6333,-103.65,19.5,15,8,1.31,MX,1670613645
218,vizinga,61.0749,50.1031,-10.72,97,100,1.1,RU,1670613646
219,yinchuan,38.4681,106.2731,-5.83,36,91,3.78,CN,1670613646
220,porto novo,6.4965,2.6036,26.98,80,0,3.24,BJ,1670613647
221,kollam,8.8833,76.6,24.32,75,96,4.33,IN,1670613647
222,charters towers,-20.1,146.2667,23.72,82,0,4.25,AU,1670613647
223,los llanos de aridane,28.6585,-17.9182,20.86,98,40,1.03,ES,1670613433
224,tasiilaq,65.6145,-37.6368,-6.91,60,17,3.41,GL,1670613648
225,at-bashi,41.1702,75.8106,-14.52,89,81,1.05,KG,1670613648
226,sukhobezvodnoye,57.0491,44.8891,-5.4,95,100,3.51,RU,1670613649
227,adelaide,-34.9333,138.6,20.72,37,0,6.69,AU,1670613474
228,polur,12.5,79.1333,20.38,91,100,9.19,IN,1670613649
229,dickinson,29.4608,-95.0513,28.96,73,40,4.12,US,1670613650
230,mar del plata,-38.0023,-57.5575,26.16,60,0,8.49,AR,1670613650
231,matara,5.9485,80.5353,24.47,90,100,3.75,LK,1670613650
232,kamaishi,39.2667,141.8833,4.41,81,8,2.79,JP,1670613651
233,shenjiamen,29.9576,122.298,12.82,92,100,6.2,CN,1670613651
234,yura,-16.2522,-71.6797,13.29,77,40,5.14,PE,1670613652
235,lompoc,34.6391,-120.4579,17.0,68,0,1.79,US,1670613652
236,tura,25.5198,90.2201,15.47,85,0,1.42,IN,1670613653
237,hami,42.8,93.45,-3.7,42,100,2.46,CN,1670613653
238,bay roberts,47.5999,-53.2648,4.17,97,15,6.71,CA,1670613653
239,nanortalik,60.1432,-45.2371,-4.51,81,2,3.05,GL,1670613654
240,saint-francois,46.4154,3.9054,0.93,93,100,2.57,FR,1670613654
241,linqu,36.5156,118.5397,4.1,84,74,1.66,CN,1670613655
242,zlocieniec,53.5329,16.0113,-2.28,92,11,1.5,PL,1670613655
243,abidjan,5.3094,-4.0197,27.98,89,20,2.57,CI,1670613655
244,elizabeth city,36.2946,-76.2511,13.01,65,100,5.14,US,1670613653
245,buala,-8.145,159.5921,26.31,82,100,1.53,SB,1670613656
246,mayahi,13.9553,7.6712,22.53,13,69,5.0,NE,1670613656
247,kodiak,57.79,-152.4072,-3.27,50,0,14.4,US,1670613656
248,barrow,71.2906,-156.7887,-8.99,79,100,10.8,US,1670613657
249,kloulklubed,7.0419,134.2556,23.28,72,84,2.9,PW,1670613657
250,east london,-33.0153,27.9116,23.92,88,49,5.8,ZA,1670613657
251,ulaangom,49.9811,92.0667,-25.43,97,100,0.65,MN,1670613658
252,polis,35.0367,32.4264,14.9,78,5,1.35,CY,1670613659
253,dikson,73.5069,80.5464,-17.92,94,100,5.67,RU,1670613659
254,haines junction,60.7522,-137.5108,-11.03,67,100,2.06,CA,1670613659
255,lovozero,68.005,35.0117,-9.12,93,100,6.15,RU,1670613660
256,brae,60.3964,-1.353,4.28,63,99,7.28,GB,1670613660
257,springfield,37.2153,-93.2982,11.41,66,0,5.14,US,1670613603
258,maloy,61.9353,5.1136,-2.15,56,7,3.28,NO,1670613661
259,yar-sale,66.8333,70.8333,-23.04,96,64,5.47,RU,1670613661
260,mora,11.0461,14.1401,23.49,19,0,2.92,CM,1670613661
261,azul,-36.777,-59.8585,38.51,17,12,6.27,AR,1670613662
262,sinnamary,5.3833,-52.95,27.62,74,100,3.19,GF,1670613662
263,verkh-chebula,56.0308,87.6218,-14.97,77,100,8.15,RU,1670613662
264,altay,47.8667,88.1167,-12.07,86,100,0.1,CN,1670613663
265,kangaatsiaq,68.3065,-53.4641,-1.25,78,100,3.02,GL,1670613663
266,kiri buru,22.0833,85.35,15.33,40,96,0.41,IN,1670613664
267,vardo,70.3705,31.1107,-1.01,74,75,11.83,NO,1670613664
268,iquitos,-3.7481,-73.2472,28.02,89,75,2.06,PE,1670613664
269,hit,33.6416,42.8251,14.69,47,8,2.04,IQ,1670613665
270,tumut,-35.3,148.2167,6.94,89,0,1.56,AU,1670613665
271,tocopilla,-22.092,-70.1979,21.4,70,72,2.75,CL,1670613471
272,qandala,11.472,49.8728,24.35,75,97,2.32,SO,1670613666
